title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Mobile data and transaction management,"SK Madria, M Mohania, SS Bhowmick, B Bhargava - Information Sciences, 2002 - Elsevier",2002,https://www.sciencedirect.com/science/article/pii/S[card-number],http://www.eprint.iitd.ac.in/bitstream/2074/1040/1/madriamob2002.pdf,,,1,124,No DOI available
Supporting semantics-based transaction processing in mobile database applications,"GD Walborn, PK Chrysanthis - Reliable Distributed Systems …, 1995 - ieeexplore.ieee.org",1995,https://ieeexplore.ieee.org/abstract/document/518721/,https://www.researchgate.net/profile/Panos_Chrysanthis/publication/2622532_Supporting_Semantics-Based_Transaction_Processing_in_Mobile_Database_Applications/links/564b94d308ae4ae893b7ea90/Supporting-Semantics-Based-Transaction-Processing-in-Mobile-Database-Applications.pdf,,,1,161,No DOI available
Mobile databases: a selection of open issues and research directions,"G Bernard, J Ben-Othman, L Bouganim, G Canals… - ACM Sigmod …, 2004 - dl.acm.org",2004,https://dl.acm.org/citation.cfm?id=1024708,https://hal.inria.fr/inria-00320861/document,,,1,35,No DOI available
A timestamp-based optimistic concurrency control for handling mobile transactions,"HJ Choi, BS Jeong - … Conference on Computational Science and Its …, 2006 - Springer",2006,https://link.springer.com/10.1007%2F11751588_83,No PDF available,,,1,37,No DOI available
Data management for mobile computing,"E Pitoura, G Samaras - 2012 - books.google.com",2012,https://books.google.de/books?hl=de&lr=&id=90EGCAAAQBAJ&oi=fnd&pg=PR7&dq=Disconnection+handling+AND+mobile+transactions&ots=qwzFR1SWc9&sig=mRrU8EP1Jyfzr_Dwdg-8mZcI228,http://img3.wikia.nocookie.net/__cb20140731130305/mobile-computing-prediction/images/8/88/Data_Management.pdf,,,1,397,No DOI available
Fundamental challenges in mobile computing,"M Satyanarayanan - Proceedings of the fifteenth annual ACM …, 1996 - dl.acm.org",1996,https://dl.acm.org/citation.cfm?id=248053,http://www.dtic.mil/get-tr-doc/pdf?AD=ADA306271,,,1,1077,No DOI available
Submission of transactions from mobile workstations in a cooperative multidatabase processing environment,"LH Yeo, A Zaslavsky - … Systems, 1994., Proceedings of the 14th …, 1994 - ieeexplore.ieee.org",1994,https://ieeexplore.ieee.org/abstract/document/302439/,http://lyle.smu.edu/~mhd/8391f01/mehta2.pdf,,,1,102,No DOI available
"Disconnected processes, mechanisms and architecture for mobile e-business","J Sairamesh, S Goh, I Stanoi… - Mobile Networks and …, 2004 - dl.acm.org",2004,https://dl.acm.org/citation.cfm?id=1035726,No PDF available,,,1,28,No DOI available
Bridging the gap between transaction management and workflow management,"M Kamath, K Ramamritham - … Systems: State-of-the-art and …, 1996 - www-ccs.cs.umass.edu",1996,http://www-ccs.cs.umass.edu/db/publications/nsf-wf.html,http://www-ccs.cs.umass.edu/db/publications/nsf-wf.html,,,1,43,No DOI available
Building information systems for mobile environments,"E Pitoura, B Bhargava - Proceedings of the third international conference …, 1994 - dl.acm.org",1994,https://dl.acm.org/citation.cfm?id=191310,https://docs.lib.purdue.edu/cgi/viewcontent.cgi?article=2133&context=cstech,,,1,130,No DOI available
A transaction model for mobile computing,"SK Madria, B Bhargava - Database Engineering and …, 1998 - ieeexplore.ieee.org",1998,https://ieeexplore.ieee.org/abstract/document/694363/,http://scholarsmine.mst.edu/cgi/viewcontent.cgi?article=1227&context=comsci_facwork,,,1,86,No DOI available
Disconnection modes for mobile databases,"J Holliday, D Agrawal, A El Abbadi - Wireless Networks, 2002 - Springer",2002,https://link.springer.com/article/10.1023/A:1015542723791,http://grail.cba.csuohio.edu/~matos/notes/ist-734/reading-list/Disconnection-Modes-for-Mobile-Databases.pdf,,,1,77,No DOI available
"Self-managing, disconnected processes and mechanisms for mobile e-business","J Sairamesh, S Goh, I Stanoi, CS Li… - … workshop on Mobile …, 2002 - dl.acm.org",2002,https://dl.acm.org/citation.cfm?id=570721,https://www.researchgate.net/profile/Chung_Sheng_Li/publication/221113244_Self-managing_disconnected_processes_and_mechanisms_for_mobile_e-business/links/552424640cf2caf11bfcc127.pdf,,,1,22,No DOI available
